12 1
     ###              #
     ##          #######
    ####    ###########
   #######  #######
  ###  ####      ##
 ###     ###     ##
####      #      ##
 #########  #############
  ########  #############
     ##          ##
     ##          ##
     ##          ##
 ##########      ##
 ########## #############
     ##     #############
 ##  ## ###    ###
  #  ## ##     ##   #
  #  ## ##    ###  ###
  ## ## ##    ##    ###
  ## ## #    ###     ##
     ##  ##  ##      ###
    ####### ############
 #########  #############
 #####      #####      ###
                       #
