12 1
     ###              #
     ##          #######
    ####    ###########
   #######  #######
  ###  ####      ##
 ###     ###     ##
####      #      ##
 #########  #############
  ########  #############
     ##          ##
     ##          ##
     ##          ##
 ##########      ##
 ########## #############
     ##     #############
 ##  ## ###    ###
  #  ## ##     ##   #
  #  ## ##    ###  ###
  ## ## ##    ##    ###
  ## ## #    ###     ##
     ##  ##  ##      ###
    ####### ############
 #########  #############
 #####                 ###
                       #
