12 1
      ##              #
     ##          #######
    #####   ##########
   ### ###  #### ##
  ###   ###      ##
 ###     ###     ##
###       #      ##
 # #######  #############
   #######  #############
     ##          ##
     ##          ##
     ##          ##
 ##########      ##
 #########################
     ##    ###############
  #  ##  ##    ##
  #  ##  ##    ##
  ## ##  ##   ##    ##
  ## ## ###   ##    ##
  ## ## ###   ##     ##
   # ##      ##      ###
     ######  ##   ######
  ######### #############
 #####      ######     ##
 #                      #
