11 1
                 ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##   ###############
  ##  ##   ###############
  ##  ##         ##
  ##  ##         ##
  ##  #####      ##
  ##  #####      ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##     ##       ###
  ##  ##     ##       ##
  ##  ##      ##      ##
  ##  ##      ##     ##
  ##  ##       ##   ###
  ##  ##       ### ###
  ##  ##  ##    ## ##
  ##  ######     ###
  ########      #####
######         ### ###
###          ####   ####
          #####      #####
          ###          ###
