12 1
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##   ###############
  ##  ##   ###############
  ##  ##         ##
  ##  ##         ##
  ##  #####      ##
  ##  #####      ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##    ###       ###
  ##  ##     ##      ##
  ##  ##     ###     ##
  ##  ##      ##    ##
  ##  ##      ###   ##
  ##  ##       ### ###
  ##  #####    ######
  #########     ####
 ########      ######
###          ##########
 ##        ######   #####
          ###          ###
           ##          ##
