12 1
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##   ###############
  ##  ##   ###############
  ##  ##         ##
  ##  ##         ##
  ##  #####      ##
  ##  #####      ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##    ###       ###
  ##  ##     ##      ###
  ##  ##     ###     ###
  ##  ##      ##    ###
  ##  ##      ###   ###
  ##  ##       ### ###
  ##  #####    ######
  #########     ####
 ########      ######
###          ##########
 ##        ######   #####
          ###          ###
           ##          ##
