12 1
      ##         ###
      ##         ###
      ##         ###
      ##         ###
      ##   ###############
  ##  ##   ###############
  ##  ##         ###
  ##  ##         ###
  ##  #####      ###
  ##  #####      ###
  ##  ##   ##############
  ##  ##   ##############
  ##  ##    ###       ###
  ##  ##     ##      ###
  ##  ##     ###     ###
  ##  ##      ##    ###
  ##  ##      ###   ###
  ##  ##       ### ###
  ##  #####    ######
  #########     ####
 ########      ######
######       ##########
 ##        ######   #####
          #####      #####
           ##          ##
