11 1
     #         #      #
    ##        ##      ##
    ##        ###    ###
   ######      ##    ##
  ### ####  ##############
 ###     ## ##############
####     ##       ##
#########         ##
 ########    ############
  ####       ############
    ##            ##
    ##            ##
    ##            ##
 ######### ################
 ######### ################
    ##            ##
 ## ##  ##       ###
 ## ##  #   ##############
 ## ## ##   ##############
  # ## ##        ####
  # ## #        #####
    ## ###     ### ###
   ########   ####  ###
 ########   #####    ####
 ####     ######      #####
           ###         ###
