11 1
     #         #      #
    ##        ##      ##
    ##        ###    ###
   ######      ##    ##
  ### ####  ##############
 ###   #### ##############
####     ##       ##
#########         ##
 ########    ############
  #######    ############
    ##            ##
    ##            ##
    ##            ##
 ######### ################
 ######### ################
    ##            ##
 ## ##  ##       ###
 ## ##  #   ##############
 ## ## ##   ##############
  # ## ##        ####
  # ## #        #####
    ## ###     ### ###
   ########   ####  ###
 ########   #####    ####
 ####     ######      #####
           ###         ###
