11 1
     ##      #       ##
     ##      ##      ##
    ###      ###    ###
   #####      ##    ##
   ## ###  ##############
  ##    ## ##############
 ###     #       ##
###      #       ##
 ########   ############
  #######   ############
     #           ##
     #           ##
 ######### ###############
 ######### ###############
     #           ##
     #           ##
 #   #  #        ##
 ##  #  #  ###############
  #  # ##  ###############
  #  # ##       ###
  #  # #        ####
     #         ## ###
     #####    ###  ###
 ########    ###    ###
 ####      ####      ####
          ###         ###
