11 1
     #         #      #
    ###       ##      ##
    ###       ###    ###
   ######      ##    ##
  ### ####  ##############
 ###   #### ##############
####     ##       ##
#########         ##
 ########    ############
  #######    ############
    ##            ##
    ##            ##
    ##            ##
 ######### ################
 ######### ################
    ##            ##
 ## ##  ##       ###
 ## ##  #   ##############
 ## ## ##   ##############
  # ## ##        ####
  # ## #        #####
    ## ###     ### ###
   ########   ####  ###
 ########   #####    ####
 ####     ######      #####
           ###         ###
