11 1
     ###          ###
     ###          ##
#############    ####
#############    ## #
     ##         ##  ##
     ##        ###   ##
     ##       ###     ##
 ########### ###       ##
 ##############         ###
 ###     ### ###########
 ###########  ##########
 ###########      ##
 ###     ###      ##
 ###     ###      ##
 ###########      ##
 ###########      ##
     ##      #############
     ##      #############
#############     ##
#############     ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
