12 2
    ##
    ###    ############
   ###     ############
   ###     ##        ##
  ###      ##        ##
  ###  #   ############
 ###   ##  ############
 ##   ###      ###
########       ###
########  ##############
#######   ##############
   ###    ##   ###    ##
   ##     ##   ###    ##
  ###     ##############
 ######## ##############
######### ##   ###    ##
######    ##   ###    ##
##        ##   ###    ##
          ##############
       ## ##############
   ###### ##   ###
#######        ###     ##
####           ###     ##
#              ##########
                ########
