12 2
    ##
    ###    ############
   ##      ############
   ##      ##        ##
  ###      ##        ##
  ###  #   ############
 ###   ##  ############
 ##   ###      ###
########       ###
########  ##############
#######   ##############
   ###    ##   ###    ##
   ##     ##   ###    ##
  ###     ##############
 ######## ##############
######### ##   ###    ##
######    ##   ###    ##
##        ##   ###    ##
          ##############
       ## ##############
   ###### ##   ###
#######        ###     ##
####           ###     ##
#              ##########
                ########
