11 0
                ##
           ##   ##
  ##       ###  ##
  ###      ##   ##
   ###    ###   ##
    ###   ###############
     ##  ################
         ###    ##
        ###     ##
         #      ##
 #####          ##
 #####  ##################
 #####  ##################
    ##         ###
    ##         #####
    ##        #######
    ##       #### ####
    ##      ####   ####
    ##     ####     ####
    ##    ####       ####
    ##   ####         ###
   #####  ##           #
 ##########
####   ###################
 ##       ################
