11 0
                ##
           ##   ##
  ##       ###  ##
  ###      ##   ##
   ###    ###   ##
    ###   ###############
     ##  ################
         ###    ##
        ###     ##
         #      ##
 #####          ##
 #####  ##################
    ##  ##################
    ##         ###
    ##         #####
    ##        #######
    ##       #### ####
    ##      ####   ####
    ##     ####     ####
    ##    ####       ####
    ##   ####         ###
   #####  ##           #
 ##########
####   ###################
 ##       ################
