11 0
                ###
           ##   ###
  ##       ###  ###
  ###      ##   ###
   ###    ###   ###
    ###   ###############
     ##  ################
         ###    ###
        ###     ###
         #      ###
 ######         ##
 ###### ##################
 ###### ##################
    ###        ###
    ###        #####
    ###       #######
    ###      #### ####
    ###     ####   ####
    ###    ####     ####
    ###   ####       ####
    ###  ####         ###
   #####  ##           #
 ##########
####   ###################
 ##       ################
