11 0
                ###
           ##   ###
  ##       ###  ###
  ###      ##   ###
   ###    ###   ###
    ###   ###############
     ##  ################
         ###    ###
        ###     ###
         #      ###
 #####          ##
 #####  ##################
 #####  ##################
    ##         ###
    ##         #####
    ##        #######
    ##       #### ####
    ##      ####   ####
    ##     ####     ####
    ##    ####       ####
    ##   ####         ###
   #####  ##           #
 ##########
####   ###################
 ##       ################
