12 1
   ###          ###
   ###          ###   #
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###     ##   ###   ##
#########  ###  ###  ###
#########  ###  ###  ##
   ###      ##  ### ###
   ###          ###
   ###          ###
   ###    ##############
   ###  # ##############
   ######             ##
  #######             ##
########              ##
######                ##
## ###    ##############
   ###    ##############
   ###                ##
   ###                ##
   ###                ##
   ###   ###############
   ###   ###############
 #####                ##
 ####                 ##
