12 1
    ##          ##
    ##     #    ##    #
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##     ##   ##   ##
#########  ##   ##   ##
#########  ##   ##   ##
    ##      ##  ##  ##
    ##          ##   #
    ##          ##
    ##   ###############
    ##   ###############
    #####             ##
  #######             ##
######                ##
##  ##    ##############
    ##    ##############
    ##                ##
    ##                ##
    ##                ##
    ##                ##
    ##   ###############
    ##   ###############
 #####                ##
 ####                 ##
