12 1
   ##           ##
   ##           ##    #
   ##     ###   ##    ###
   ##     ###   ##    ###
   ##      ##   ##    ##
#########  ###  ##   ###
#########  ###  ##   ##
   ##       ##  ##  ###
   ##           ##
   ##           ##
   ##     ##############
   ##   # ##############
   ######             ##
  #######             ##
######                ##
#####                 ##
## ##     ##############
   ##     ##############
   ##                 ##
   ##                 ##
   ##                 ##
   ##    ###############
   ##    ###############
 ####                 ##
 ####                 ##
