12 1
   ###          ###
   ###          ###   #
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###     ##   ###   ##
#########  ###  ###  ###
#########  ###  ###  ##
   ###      ##  ### ###
   ###          ###
   ###          ###
   ###    ###############
   ###  # ###############
   ######             ###
  #######             ###
########              ###
######                ###
## ###    ###############
   ###    ###############
   ###                ###
   ###                ###
   ###                ###
   ###   ################
   ###   ################
 #####                ###
 ####                 ###
