11 1
    ##                #
    ##           #######
    ##   ###############
    ##   #########
    ##          ##    ##
    ##    ##   ###    ##
#########  ##   ##   ###
#########  ##   ###  ##
    ##     ###  ###  ##
    ##     #        ##
    ##   ###############
    ##   ###############
    ##  #       ##
    #####       ##
  #######       ##
######   ################
######   ################
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
   ###    ##############
 #####    ##          ##
 ####     ##          ##
