11 1
    ##
    ##         #########
    ##   ##############
    ##   #########
    ##         ##     ##
    ##    ##   ##     ##
#########  ##   #    ##
#########  ##   ##   ##
    ##      ##  ##  ##
    ##              ##
    ##   ################
    ##   ################
    ##          ##
    ## ##       ##
   ######       ##
#######  ################
######   ################
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
 #####    ##############
 ####     ##          ##
