11 1
    ##                #
    ##           #######
    ##   ###############
    ##   #########
    ##          ##    ##
    ##    ##   ###    ##
#########  ##   ##   ###
#########  ##   ###  ##
    ##     ###  ###  ##
    ##     #        ##
    ##   ###############
    ##   ###############
    ##  #       ###
    #####       ###
  #######       ###
######## ################
######   ################
    ##          ###
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##    ###   ##
    ##    ##############
   ###    ##############
 #####    ##############
 ####     ##          ##
