11 1
    ##                #
    ##           #######
    ##   ###############
    ##   #########
    ##          ##    ##
    ##    ##   ###    ##
#########  ##   ##   ###
#########  ##   ###  ##
    ##     ###  ###  ##
    ##     #        ##
    ##   ###############
    ##   ###############
    ##  #       ##
    #####       ##
  #######       ##
######   ################
##  ##   ################
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
   ###    ##############
 #####    ##          ##
 ####     ##          ##
