11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##          ###
    ##          ###
    ##          ###
######### ################
######### ################
    ##
   ###     #############
   ####    ###        ##
   ####    ###        ##
  ######   #############
  #### ##  ###        ##
  # ## ### ###        ##
 ## ##  #  ###        ##
 ## ##  #  #############
##  ##     ###        ##
##  ##     ###        ##
#   ##     #############
    ##        #     ##
    ##      ####   ####
    ##    #####      ####
    ##  ######        ####
    ##    ##            #
