12 1
              ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
     ###      ########
     ###      ###  ###
     ###      ###  ###
    ######    ###  ###
    ######    ########
   ###  ###   ########
 #####   #### ###  ###
#####     ### ###  ###
 ###       #  ###  ###
              ###  ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
