12 1
              ###  ###
     ##       ###  ###
     ##       ###  ###
     ##       ########
     ##       ########
     ##       ###  ###
     ####     ###  ###
     ####     ###  ###
    ######    ###  ###
    ######    ########
   ###  ###   ########
 #####   #### ###  ###
#####     ### ###  ###
           #  ###  ###
              ###  ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
