12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
      ##           ##
      ##      #######
      ###     #######
      ###          ##
      ###          ##
     ######   #######
    ###  ###  #######
   ####  #####     ##
 #####    ######   ##
#####      ####    ##
 ##                ##

      ##        ##
      ##        ##
      ###       ##
      ###      ####
     ####      ####
    #######   ### ###
   ####  ### #### ####
  ####    ######   #####
  ###      ####      ##
            #
