12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
      ###          ##
      ###     #######
      ####    #######
      ####         ##
      ####         ##
     ######   #######
    ###  ###  #######
   ####  #####     ##
 #####    ######   ##
#####      ####    ##
 ##                ##

      ###       ###
      ###       ###
      ####      ###
      ####     #####
     #####     #####
    #######   ### ###
   ####  ### #### ####
  ####    ######   #####
  ###      ####      ##
            #
