12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
      ###          ###
      ###     ########
      ####    ########
      ####         ###
      ####         ###
     ######   ########
    ###  ###  ########
   ####  #####     ###
 #####    ######   ###
#####      ####    ###
 ##                ###

      ###       ###
      ###       ###
      ####      ###
      ####     #####
     #####     #####
    #######   ### ###
   ####  ### #### ####
  ####    ######   #####
  ###      ####      ##
            #
