12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
      ###          ##
      ###     #######
      ###     #######
      ###          ##
      ###          ##
     ######   #######
    ###  ###  #######
   ####  #####     ##
 #####    ######   ##
#####      ####    ##
 ##                ##

      ###       ###
      ###       ###
      ####      ###
      ####     #####
     #####     #####
    #######   ### ###
   ####  ### #### ####
  ####    ######   #####
  ###      ####      ##
            #
