11 1
     ##         ###
    ####        ###
   ######      ##########
   ### ###    ##########
  ###   #### ####    ###
 ###     ## ######  ###
########## ###  ######
  ########       ####
     ##         #######
     ##       ###########
     ##    #######   ######
 ########## ####  ##   ###
 ########## ##    ##     #
     ##      ############
     ##  ##  ############
 ##  ##  ##       ##
  #  ##  ##       ##
  ## ## ###  ############
  ## ## ###  ############
  ## ##  ##       ##
     ##  ## ##############
   ######## ##############
 ##########       ##
 ####             ##
                  ##
