11 1
     ##         ###
    ####        ###
   ######      ##########
   ### ###    ##########
  ###   #### ####    ###
 ###     ## ######  ###
########## ###  ######
  ########       ####
     ##         #######
     ##       ###########
     ##    #######   ######
 ########## ####  ##     #
 ########## ##    ##     #
     ##      ############
     ##  ##  ############
 ##  ##  ##       ##
  #  ##  ##       ##
  ## ## ###  ############
  ## ## ###  ############
  ## ##  ##       ##
     ##  ## ##############
   ######## ##############
 ##########       ##
 ####             ##
                  ##
