11 1
     ##         ###
    ####        ###
   ######      ##########
   ### ###    ##########
  ###   #### ####    ###
 ###     ## ######  ###
########## ###  ######
  ########       ####
     ##         #######
     ##       ###########
     ##    #######   ######
 ########## ####  ##   ###
 ########## ##    ##     #
     ##      ############
     ##  #   ############
 ##  ##  ##       ##
  #  ##  #        ##
  ## ## ##   ############
  ## ## ##   ############
  ## ##  #        ##
     ##  ## ##############
   ######## ##############
 #########        ##
 ####             ##
                  ##
