11 1
     ##         ##
    ####        ##
   ######      ##########
   ### ###    ##########
  ###   #### ####    ###
 ###     ## ######  ###
########## ###  ######
  ########       ####
     ##         #######
     ##       ####   ####
     ##    #######     ####
 ########## ##    ##     #
 ########## ##    ##     #
     ##      ############
     ##  ##  ############
 ##  ##  ##       ##
  #  ##  ##       ##
  ## ## ###  ############
  ## ## ###  ############
  ## ##  ##       ##
     ##  ## ##############
   ######## ##############
 ##########       ##
 ####             ##
                  ##
