11 1
     ##         ###
    ####        ###
   ######      ##########
   ### ###    ##########
  ###   #### ####    ###
 ###     ## ######  ###
########## ###  ######
  ########       ####
     ##         #######
     ##       ####   ####
     ##    #######   ######
 ########## ####  ##     #
 ########## ##    ##     #
     ##      ############
     ##  ##  ############
 ##  ##  ##       ##
  #  ##  ##       ##
  ## ## ###  ############
  ## ## ###  ############
  ## ##  ##       ##
     ##  ## ##############
   ######## ##############
 ##########       ##
 ####             ##
                  ##
