11 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
#########################
#########################
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
        #       #
     #####     #####
   ######        ######
#######            ######
 ###                  ##
