11 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
#########################
#########################
           ###
           ###
   ###################
   ###################
   ##      ###      ##
   ##      ###      ##
   ###################
   ###################
   ##      ###      ##
   ##      ###      ##
   ###################
   ###################
        #       #
     #####     #####
   ######        ######
#######            ######
 ###                  ##
