11 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
#########################
#########################
           ##
           ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
        #       #
     #####     #####
   ######        ######
#####              ######
 ###                  ##
