11 1
  ##           ##
  ###           ##
   ####         ##
     ## #################
        #################
        ##             ##
        ##             ##
        ##             ##
###       #############
####      #############
  ###
    #

        #################
        #################
     #          ##
    ##          ##
    ##          ##   #
   ###    ##    ##  ###
   ##    ###    ##   ##
  ###    ##     ##    ##
  ##    ##      ##    ###
 ###   ###      ##     ##
 ##     #   ######     #
  #          ####
