12 1
  ##          ###
  ###          ##
  #####        ##
    ### ################
        ################
        ##            ##
        ##            ##
        ##            ##
###       ############
#####     ############
  ###
   ##

        #################
        #################
    ##         ###
    ###        ###
   ###    #    ###   #
   ###   ###   ###  ###
  ###    ###   ###  ###
  ###   ###    ###   ###
 ###    ##     ###   ####
 ###   ###     ###    ###
 ##     #   ######    ##
  #         #####
