12 0
    ##      ###     ##
    ##      ###     ##
    ##   #################
    ##   #################
    ##   #################
 ########   ### ### ##
 ########   ### ### ##
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
    ##     ####    #####
    #########   ##   #####
   #########    ##    ####
######## ##     ##      #
 #####    ##############
 #  ##    ##############
    ##          ##
    ##      #   ##   #
    ##     ###  ##  ###
    ##    ###   ##   ###
    ##   ###    ##    ###
    ##   ##     ##     ###
  ####       #####     #
  ####        ###
