12 0
    ##      ##      ##
    ##      ##      ##
    ##   #################
    ##   #################
    ##   #################
 ########   ### ### ##
 ########   ### ### ##
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
    ##     ####    #####
    #########   ##   #####
   #########    ##    ####
######   ##     ##      #
 #####    ##############
 #  ##    ##############
    ##          ##
    ##      #   ##   #
    ##     ###  ##  ###
    ##    ###   ##   ###
    ##   ###    ##    ###
    ##   ##     ##     ###
  ####       #####     #
  ####        ###
