12 1
   ##       ##     ##
   ##       ##     ##
   ##   #################
   ##   #################
   ##       ##     ##
########    ##  ## ##
########    ## ##  ##
   ##         ####
   ##        ######
   ##       ###  ###
   ##      ###    ###
   ##     ###  ##  ####
   #########   ##   #####
   ########    ##     ###
######  #      ##      ##
#####    ##############
#  ##    ##############
   ##          ##
   ##      ##  ##   #
   ##     ###  ##   ##
   ##    ###   ##    ##
   ##   ###    ##     ##
   ##   ##     ##      #
 ####       #####
 ###         ####
