12 1
   #      ###############
  ###     ###############
   ###    ##    ##    ###
    ###   ##    ##    ###
    ####  ###############
     ##   ###############
          ##    ##    ###
          ##    ##    ###
######    ###############
######       ##     #
    ##      ###    ###
    ##     ###      ####
    ##   ##### ##     ####
    ##  ####  ###      ####
    ##   ##  ###        ##
    ##      ###########
    ##     #############
    ##    #####     ###
    ##   ### ##    ###
    ## ##    #### ###
    ######    ######
    #####      #####
   #####    ###########
   ###   #######   ########
    #    #####       #####
          #
