12 1
   #      ##############
  ###     ##############
   ###    ##    ##    ##
    ###   ##    ##    ##
    ####  ##############
     ##   ##############
          ##    ##    ##
          ##############
######    ##############
######       ##     #
    ##      ###    ###
    ##     ###      ####
    ##   ##### ##     ####
    ##  ####  ###      ####
    ##   ##  ###        ##
    ##      ###########
    ##     #############
    ##    #####     ###
    ##   ### ##    ###
    ## ##    #### ###
    ######    ######
    #####      #####
   #####    ###########
   ###   #######   ########
    #    #####       #####
          #
