12 1
   #      ###############
  ###     ###############
   ###    ##    ##    ###
    ###   ##    ##    ###
    ####  ###############
     ##   ###############
          ##    ##    ###
          ###############
######    ###############
######       ##     #
    ##      ###    ###
    ##     ###      ####
    ##   ##### ##     ####
    ##  ####  ###      ####
    ##   ##  ###        ##
    ##      ###########
    ##     #############
    ##    #####     ###
    ##   ### ##    ###
    ## ##    #### ###
    ######    ######
    #####      #####
   #####    ###########
   ###   #######   ########
    #    #####       #####
          #
