11 1
                #
      ###      ##
     ###       ###
     ####################
    ### #################
    ###    ###     ###
   ###      ##     ###
   ### ###################
  #### ###################
 #####
######   ###############
######   ###############
## ###   ###         ###
#  ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###        ###
   ###        ####
   ###  ## ###  ###  ###
   ###  ## ###   ##   ##
   ###  ## ###      # ###
   ### ##  ###      ## ###
   ### ##  ########### ###
   ###      #########
