12 1
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###     #####
  ##    #################
  ####  #################
   ####        ###
    ##         ###
         ###############
         ###   ###    ##
         ###   ###    ##
 ######  ###############
 ######  ###   ###    ##
    ###  ###   ###    ##
    ###  ###############
    ###        ###
    ### ##################
    ### ##################
    ###        ###
  ######       ###
 ###   ###                #
###     ##################
 ##        ###############
