11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
 #             ##
###    #################
  ###  #################
   ###         ##
    #   ###############
        ###############
        ##     ##    ##
#####   ###############
#####   ###############
   ##   ##     ##    ##
   ##   ###############
   ##   ###############
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
  #####        ##
 ##   ##
##     ##################
#        ################
