11 2
               #
              ###
         ##############
#######  ##############
#######  ###        ###
##   ##  ###        ###
##   ##  ##############
##   ##  ##############
##   ##  ###        ###
##   ##  ##############
##   ##  ##############
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
##   ##  ##############
##   ##        ##  ##
##   ##        ##  ###
##   ##        ##   ##
####### ################
####### ################
##           #####
            ### ###
           ###   ####
       ######     #######
       #####        ####
        #
