11 2
               #
              ###
              ###
#######  ##############
#######  ###        ###
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
##   ##  ##############
##   ##        ##  ##
##   ##        ##  ###
##   ##        ##   ##
####### ################
####### ################
##           #####
            ### ###
           ###   ####
       ######     #######
       #####        ####
        #
