11 2
               #
               ##
              ##
#######   ############
#######   ############
##   ##   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ############
##   ##   ############
##   ##        #   #
##   ##        ##  ##
##   ##        ##   ##
####### ################
####### ################
##            ###
##           ## ##
            ###  ##
           ###    ##
          ###      ###
       #####        ####
        ##            ##
