11 2
   ###        ###
   ###        ###
  ########## ############
 ########### ############
 ### ###    ###  ###
###   ##   ###    ###
##    ##    ##     #
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ###      ###
       ###      ###
#########################
#########################
     ####       ##
   #####        ##
 #####          ##
  ##            ##
