11 2
   ##         ##
   ##         ##
  ########## ############
 ########### ############
 ### ###    ###  ###
###   ##   ###    ###
##    ##    ##     #
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
       ##       ##
       ##       ##
#########################
#########################
     ####       ##
   #####        ##
 #####          ##
  ##            ##
