12 2
   ##         ###
  ##########  ##
  ########## ############
 ##  ###    #############
###   ##   ###    ##
##    ##    #      #
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ##
     ###        ##
   ####         ##
 #####          ##
 ##             ##
