11 1
            ##
            ##
 ########################
 ########################
 ##                    ##
         ##     ###
      #####     #####
    ######       #######
  ####              #####
   ###                ##

 ########## ##############
 ########## ##############
     ##        ##
     ##       ###
     ##       ###
     ##       ##########
     ##       ##########
     ##               ##
     ## ####          ##
   #########          ##
##########            ##
 #####               ###
 #              ########
                #######
