11 1
            #
           ###
            ##
 ########################
 ########################
 ##                    ##
 ##     ##      #      ##
 ##    ###     #####   ##
     ####      #######
  #####             ####
   ##                 ##

 ######### ##############
 ######### ##############
     ##       ##
     ##       ##
     ##       ##
     ##      ###########
     ##      ###########
     ##               ##
     ## ###           ##
    #######           ##
########              ##
 ###                 ##
                #######
                ######
