11 1
            ###
            ###
 #########################
 #########################
 ###                   ###
 ###     ##     ###    ###
      #####     #####
    ######       #######
  ######            #####
   ###                ##

 ########## ##############
 ########## ##############
     ##        ##
     ##       ###
     ##       ###
     ##       ###########
     ##       ###########
     ##               ###
     ## ####          ###
   #########          ###
##########            ###
 #####               ###
 #              ########
                #######
