11 1
            ##
            ##
 #########################
 #########################
 ###                   ###
         ##     ###
      #####     #####
    ######       #######
  ####              #####
   ###                ##

 ########## ##############
 ########## ##############
     ##        ##
     ##       ##
     ##       ##
     ##       ##########
     ##       ##########
     ##               ##
     ## ####          ##
   #########          ##
########              ##
 #####               ###
 #              ########
                #######
