11 2
  #                  #
 ####          ########
 ##### #################
   #### ###########
    ##         #     ##
         #    ##     ###
        ###   ###   ###
         ###  ###   ###
##       ###   ##  ###
####      ##   #   ###
 #####    #    ##   #
  ###          ##
        ################
        ################
               ##
    #         ###
    ##        ###
    ## ##################
   ### ##################
   ###       #####
  ###        ######
  ###       ###  ###
 ###      ####    ####
####    #####      #####
 ##    #####        #####
  #     ##            ##
