11 2
  #                  #
 ####  #################
 ##### #################
   #### ########
    ##        ##     ##
         #    ##     ###
        ###   ###   ##
         ###  ###   ##
##       ###  ###  ###
####      ##  ##   ###
 #####    #   ###   #
  ###         ###
        ################
        ################
              ###
    #         ###
    ##        ###
    ## ##################
   ### ##################
   ###       #####
  ##         ######
  ##        ###  ###
 ###      ####    ####
####    #####      #####
 ##    ###            ###
  #     ##            ##
